comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2
87664,2008-11-03,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
89551,2008-11-04,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
85757,2008-11-06,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
141779,2008-11-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
88009,2008-12-02,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
89794,2008-12-05,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
89974,2008-12-05,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
87834,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
87845,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
88047,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
89895,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
90169,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
90214,2008-12-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
89183,2008-12-12,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
90107,2008-12-12,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
95755,2008-12-17,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
90874,2009-01-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
92865,2009-01-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
101975,2009-02-18,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
101111,2009-03-19,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
101914,2009-04-02,Yaprak Baltacioglu,Chief of Staff,1,Yaprak Baltacioglu,Chief of Staff,Yaprak Baltacioglu,Deputy Minister
101040,2009-04-02,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
102075,2009-04-03,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
103116,2009-04-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
101979,2009-04-14,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105855,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105875,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105877,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105879,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105881,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105914,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105917,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105935,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105939,2009-04-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
106195,2009-04-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
106234,2009-04-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
105455,2009-04-28,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
117601,2009-07-22,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
117535,2009-07-23,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
116064,2009-07-24,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
115475,2009-07-27,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
116934,2009-07-30,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
120194,2009-08-27,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
120816,2009-08-27,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
124853,2009-09-17,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
126838,2009-09-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
127594,2009-09-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
125374,2009-10-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
125974,2009-10-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
127839,2009-10-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
128554,2009-10-20,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
129125,2009-10-20,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
128246,2009-10-28,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
132546,2009-11-06,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
131914,2009-12-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
132036,2009-12-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
133674,2009-12-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
139234,2010-01-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
138114,2010-01-11,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
136875,2010-01-15,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
138556,2010-01-19,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
143334,2010-02-04,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
146314,2010-02-10,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
141078,2010-02-16,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
141815,2010-02-24,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
141836,2010-02-24,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
142335,2010-02-25,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
143614,2010-03-01,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
145584,2010-03-05,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
148649,2010-03-12,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
148274,2010-04-26,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
149598,2010-05-20,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
151917,2010-06-07,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
152068,2010-06-08,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
153938,2010-08-26,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
154587,2010-08-26,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
156114,2010-09-01,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
156116,2010-09-03,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
158654,2010-10-04,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
164348,2010-11-04,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
160582,2010-11-18,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
161560,2010-11-18,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
161428,2010-11-19,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
161564,2010-11-23,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
162892,2010-12-02,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
168662,2011-02-01,Yaprak Baltacioglu,"Deputy Minister, Transport Canada",1,Yaprak Baltacioglu,"Deputy Minister, Transport Canada",Yaprak Baltacioglu,Deputy Minister
167372,2011-02-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
171349,2011-04-18,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
174836,2011-06-17,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
177964,2011-07-18,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
190864,2011-10-10,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
195105,2011-10-31,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
196749,2011-11-03,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
196562,2011-11-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
200042,2011-11-28,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
200045,2011-11-28,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
197287,2011-11-30,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
196967,2011-11-30,Yaprak Baltacioglu,"Deputy Minister, Transport, Infrastructure and Communities",1,Yaprak Baltacioglu,"Deputy Minister, Transport, Infrastructure and Communities",Yaprak Baltacioglu,Deputy Minister
202516,2011-12-06,Yaprak Baltacioglu,"Deputy Minister, Transport",1,Yaprak Baltacioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
202761,2011-12-09,Yaprak Baltacioglu,"Deputy Minister, Transport, Infrastructure and Communities",1,Yaprak Baltacioglu,"Deputy Minister, Transport, Infrastructure and Communities",Yaprak Baltacioglu,Deputy Minister
202965,2011-12-14,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
207595,2012-01-26,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
210527,2012-02-03,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
215067,2012-02-14,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
216687,2012-03-09,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
223357,2012-04-13,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
223078,2012-04-24,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
226069,2012-05-15,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
226946,2012-05-15,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
230210,2012-06-07,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
230296,2012-06-07,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
228371,2012-06-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
229577,2012-06-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
236809,2012-08-22,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
239959,2012-09-19,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
238129,2012-09-21,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
240998,2012-09-25,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
241012,2012-09-25,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
241205,2012-09-25,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
247389,2012-09-25,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
265369,2012-09-27,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
244424,2012-10-12,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
276011,2013-05-02,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
282292,2013-06-14,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
302749,2013-10-22,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
321649,2014-03-27,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
322160,2014-03-27,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
329612,2014-06-17,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
333539,2014-09-05,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
343840,2014-12-15,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
362355,2015-09-15,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",1,Yaprak Baltacioglu,"Secretary, Treasury Board of Canada",Yaprak Baltacioglu,Deputy Minister
371321,2016-02-08,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
380328,2016-06-08,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
382656,2016-07-28,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
381950,2016-07-28,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
383136,2016-08-23,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
383379,2016-09-13,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
384867,2016-09-22,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
384881,2016-09-22,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
384853,2016-09-22,Yaprak Baltacioglu,"Secretary, Treasury Board",1,Yaprak Baltacioglu,"Secretary, Treasury Board",Yaprak Baltacioglu,Deputy Minister
400983,2017-04-10,Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
399244,2017-04-10,Yaprak Baltacioglu,Secretary,1,Yaprak Baltacioglu,Secretary,Yaprak Baltacioglu,Deputy Minister
403474,2017-05-10,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
413447,2017-10-24,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
418175,2017-12-11,Yaprak Baltacioglu,Secretary of the Treasury Board,1,Yaprak Baltacioglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
87856,2008-12-09,"Yaprak Baltacioglu,",Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
97258,2009-02-03,YAPRAK BALTACIOGLU,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
84896,2008-10-01,Yaprak Baltaciogly,Deputy Minister,1,Yaprak Baltaciogly,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
161719,2010-11-23,Yaprak Baltaciolglu,Deputy Minister,1,Yaprak Baltaciolglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
88013,2008-12-02,Yaprak Baltaciouglu,Deputy Minister,1,Yaprak Baltaciouglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
136165,2009-11-24,Yaprak Baltaciouglu,Deputy Minister,1,Yaprak Baltaciouglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
410504,2017-10-20,Yaprak Baltaciouglu,Secretary of the Treasury Board,1,Yaprak Baltaciouglu,Secretary of the Treasury Board,Yaprak Baltacioglu,Deputy Minister
412403,2017-10-20,Yaprak Baltaciouglu,Secretary to the Treasury Board,1,Yaprak Baltaciouglu,Secretary to the Treasury Board,Yaprak Baltacioglu,Deputy Minister
132421,2009-11-04,Yaprak Balticioglu,Deputy Minister,1,Yaprak Balticioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
228809,2012-06-21,Yaprak Balticioglu,Deputy Minister,1,Yaprak Balticioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
76053,2008-07-09,yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76056,2008-07-09,yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76068,2008-07-09,yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76036,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76050,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76058,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76063,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76066,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
76070,2008-07-09,Yaprak Baltigioulu,Deputy Minister,1,Yaprak Baltigioulu,Deputy Minister,Yaprak Baltigioulu,Deputy Minister
156553,2010-09-02,Yaprak Baltocioglu,"Deputy Minister, Transport",1,Yaprak Baltocioglu,"Deputy Minister, Transport",Yaprak Baltacioglu,Deputy Minister
506343,2021-05-21,Ya'raa Saks,Member of Parliament,1,Ya'raa Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
497063,2021-02-09,Ya'ra Saks,Member of Parliament,1,Ya'ra Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
498670,2021-03-04,Ya'ra Saks,Member of Parliament,1,Ya'ra Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
506126,2021-04-16,Ya'ra Saks,Member of Parliament,1,Ya'ra Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
438079,2018-10-29,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
441705,2018-11-26,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
442073,2018-11-27,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
441104,2018-11-29,Yarko Petryshyn,Policy Advisor,1,Yarko Petryshyn,Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
441341,2018-11-29,Yarko Petryshyn,Policy Advisor,1,Yarko Petryshyn,Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
442900,2018-12-05,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
443650,2018-12-05,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
443083,2018-12-12,Yarko Petryshyn,Policy Advisor,1,Yarko Petryshyn,Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
445324,2019-01-17,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
446950,2019-02-04,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
448092,2019-02-20,Yarko Petryshyn,Senior Policy Advisor,1,Yarko Petryshyn,Senior Policy Advisor,Yarko Petryshyn,Senior Policy Advisor
